"","MSETrain","MSETest"
"1",0.446007569040064,0.441266235692541
"2",0.438670020121181,0.440249650837989
"3",0.438285799274657,0.439572083883445
"4",0.438003284780509,0.439108139975777
"5",0.437791703802059,0.438783528418514
"6",0.437632365740808,0.438551833509733
"7",0.437510068531816,0.43838292127215
"8",0.437414686919145,0.438257313307437
"9",0.437338563146201,0.438161839320007
"10",0.437275769542141,0.438087079778064
"11",0.437222590676914,0.43802557577634
"12",0.437174970775732,0.437973278194832
"13",0.437129563115343,0.437925583823433
"14",0.437084949592675,0.437880020567825
"15",0.437038974691058,0.437834031089058
"16",0.436989624704127,0.437785484271343
"17",0.43693488592552,0.437732248998887
"18",0.436872858097119,0.43767189579969
"19",0.436800591564533,0.437601782090171
"20",0.436715136673371,0.437518839063591
"21",0.436611728597308,0.437418079909
"22",0.436484950182606,0.437293622746814
"23",0.436325016518065,0.437135920178291
"24",0.436119561744888,0.436931929774791
"25",0.435850207247255,0.436662301004932
"26",0.435488817860203,0.436297368736906
"27",0.434993899887822,0.43579438278795
"28",0.434306772224965,0.435092478491075
"29",0.433348219633989,0.434114552076968
"30",0.43202827765596,0.432780260480316
"31",0.43027289294842,0.431039309368453
"32",0.428052994398379,0.428892124964538
"33",0.425363420110653,0.426342159676152
"34",0.422113383126525,0.423301611532712
"35",0.418077121436818,0.419633279299603
"36",0.413131685505126,0.415284609661422
"37",0.407659963161086,0.410442416228396
"38",0.402479037033138,0.405741430527671
"39",0.398171690760049,0.401545476647063
"40",0.394746064253456,0.397699281490049
"41",0.391936093014855,0.393984618799646
"42",0.389491425127788,0.39029322789368
"43",0.387249120549198,0.386611895854247
"44",0.385119073009845,0.382981625349162
"45",0.383062341399352,0.379464261358677
"46",0.381072232271216,0.376117130897565
"47",0.379158984329621,0.372984134951117
"48",0.377335530674591,0.370091486243562
"49",0.375614293889042,0.367452312448171
"50",0.374000010437239,0.365065761118628
"51",0.372492425060627,0.362922029122294
"52",0.371086943105251,0.361004536378317
"53",0.369774743969999,0.359292397951947
"54",0.368547177226127,0.357762427303378
"55",0.36739672692735,0.356391629693228
"56",0.366316727989225,0.355157500538746
"57",0.365301479637401,0.35404028439655
"58",0.36434752170038,0.353022058582839
"59",0.36345147909285,0.352089524935078
"60",0.362609721470943,0.35123113280568
"61",0.361818788663162,0.350439316733589
"62",0.361076099721916,0.349708301395011
"63",0.360376974907063,0.349033440957522
"64",0.359718067495353,0.348411879725962
"65",0.359096229297964,0.34784067676054
"66",0.358508000143399,0.347317082921886
"67",0.357950203480774,0.346839222828103
"68",0.357420286724559,0.346404539140243
"69",0.356914846427379,0.34601104992062
"70",0.356431528538133,0.345656922409654
"71",0.355967326678308,0.345340323847765
"72",0.355519943520925,0.345059869009689
"73",0.355086968290761,0.344814130047846
"74",0.354666869436498,0.344601316824972
"75",0.354257548165587,0.344420235916223
"76",0.353858493960923,0.344268756205809
"77",0.353468572340047,0.344144320354781
"78",0.353088492354496,0.344044818558506
"79",0.352718055469839,0.343967267254877
"80",0.352358396168535,0.343908661570629
"81",0.352010053329751,0.34386646547797
"82",0.351674473418622,0.343837610170162
"83",0.351351429538656,0.343820241576466
"84",0.351041233672528,0.343812612181935
"85",0.35074448142353,0.343813528561725
"86",0.350459754688589,0.343822010402573
"87",0.350186656398844,0.343838164260268
"88",0.349924931295742,0.343861478667019
"89",0.349672735845289,0.343892422468303
"90",0.349429871513055,0.343931400576117
"91",0.349194381316798,0.343978647413201
"92",0.348965726377352,0.344034503958079
"93",0.34874240350546,0.344099694790121
"94",0.348523391666909,0.344174454332064
"95",0.348306818965642,0.344259485852119
"96",0.348092231608678,0.344354874594918
"97",0.347877842786144,0.344461110717091
"98",0.34766268818795,0.344578279463273
"99",0.34744466902155,0.344706913612408
"100",0.347222877700976,0.344846523007867
"101",0.346995725950787,0.344997597806281
"102",0.346761143340497,0.345159498672912
"103",0.346517399784358,0.345331671517654
"104",0.346262424851882,0.345513221271877
"105",0.345993325612802,0.345702911888421
"106",0.345707719653956,0.345898484384547
"107",0.345402004993538,0.34609787157794
"108",0.345072948356543,0.34629860137428
"109",0.344717770260949,0.346498244301567
"110",0.344331790966615,0.346696182336221
"111",0.343913790904899,0.346894631838665
"112",0.343462692317466,0.347100625491009
"113",0.34297974313502,0.347328036857051
"114",0.342469935080376,0.347595939423119
"115",0.341939706341485,0.347924450922279
"116",0.341398529846872,0.348325782648012
"117",0.340854318611684,0.348789172465575
"118",0.340311412031323,0.349273361973256
"119",0.339769866829911,0.349705722744904
"120",0.339224067319282,0.350001478994359
"121",0.338667887294159,0.350093415329576
"122",0.338095909600807,0.349953422333275
"123",0.337507595360057,0.349593221142305
"124",0.33690510008858,0.349048976791638
"125",0.336293926026298,0.348359667389087
"126",0.335679405240764,0.347553317107302
"127",0.335066018937689,0.34664330935345
"128",0.334458276684843,0.345631626065217
"129",0.33385938339517,0.344516754150391
"130",0.333273479929644,0.343301485370657
"131",0.332704934045728,0.341998670354236
"132",0.332158425483562,0.340631239907036
"133",0.331636620276923,0.339233121392447
"134",0.331139830408486,0.337845658456813
"135",0.330666722861364,0.336513519287109
"136",0.330210802723484,0.335277791795784
"137",0.32976534818628,0.334169505028751
"138",0.329325282440753,0.333203811219285
"139",0.328887967815186,0.332382862794333
"140",0.328454482067916,0.331697900867995
"141",0.328026243302016,0.331135563344263
"142",0.32760668332692,0.330681337324601
"143",0.327198581624651,0.330321050888999
"144",0.326803015953546,0.330042343565872
"145",0.326422141830274,0.329833728641105
"146",0.326055165117115,0.329685616093641
"147",0.325703503917141,0.329589310971052
"148",0.325366534265001,0.329536864211439
"149",0.325043745643587,0.329521541488903
"150",0.32473491115641,0.329536715033334
"151",0.324439038131317,0.329577142299887
"152",0.324156296740677,0.329637495499083
"153",0.323885013622865,0.329714023867133
"154",0.323625075329635,0.329802678284032
"155",0.32337517720616,0.329900368631885
"156",0.323134723649149,0.330004665438689
"157",0.322902750348513,0.330113416277497
"158",0.322678916959514,0.330225022811463
"159",0.32246180537908,0.330338483416168
"160",0.322250451297122,0.3304526899114
"161",0.322044627817147,0.330567216074001
"162",0.32184286011196,0.330681720925443
"163",0.321645034733315,0.330796161843412
"164",0.321450130647,0.330910133915907
"165",0.321257949318584,0.331023828943348
"166",0.321067299541488,0.331137566593106
"167",0.320878436574262,0.331250899330864
"168",0.320690282658573,0.331364274690937
"169",0.320503064690912,0.331477436939431
"170",0.320316215430051,0.33159055656561
"171",0.320129649789803,0.331703548324841
"172",0.319943084149556,0.331815922060492
"173",0.319756603595493,0.331927784328354
"174",0.319570236489675,0.332038836772215
"175",0.319383529039121,0.332148163012286
"176",0.319197076847119,0.332256167960567
"177",0.319010653017179,0.332361807370319
"178",0.318824030652808,0.332464953374596
"179",0.318637550098745,0.332564881394029
"180",0.318451494975604,0.332661442250513
"181",0.318265893645446,0.332753953986994
"182",0.318080604297964,0.332842054313788
"183",0.317896279260572,0.332925444874684
"184",0.317711925861118,0.333003784691155
"185",0.317528905478552,0.333076540984255
"186",0.317346197078662,0.333144267844088
"187",0.31716499186803,0.333206176757812
"188",0.316984637519241,0.333262438214691
"189",0.316805162394357,0.333313009592408
"190",0.316626878476054,0.333358018757911
"191",0.316449643954025,0.333397295221936
"192",0.316273685724762,0.333431052096063
"193",0.31609911723651,0.333459694292292
"194",0.315925711592777,0.33348315787715
"195",0.315753638965933,0.333501719895688
"196",0.315582870993916,0.333515593459486
"197",0.315413067331988,0.33352503430244
"198",0.315244937031686,0.333529914557601
"199",0.315077799403534,0.333531022737812
"200",0.314912079878456,0.3335282949096
"201",0.314747551559959,0.333521922873385
"202",0.314584412982473,0.333512226296537
"203",0.314422153628892,0.333499269112528
"204",0.314261028757769,0.333483136565992
"205",0.314101038369104,0.333464340124716
"206",0.313942267549082,0.333442922411018
"207",0.313784829745949,0.333419096536477
"208",0.313628015908167,0.333392755945302
"209",0.31347227982872,0.33336424161602
"210",0.313317479697302,0.333333745349053
"211",0.313163842410403,0.333301352389032
"212",0.313010715640611,0.333267297158694
"213",0.312859006973891,0.333231323924145
"214",0.312707922272523,0.333194029397805
"215",0.312557631708875,0.333155072601148
"216",0.312408135282949,0.333115135491227
"217",0.312259574805051,0.333073877089516
"218",0.312111581568381,0.333031382640647
"219",0.311964779538293,0.332987950500829
"220",0.311818176042635,0.332943559358906
"221",0.311672650305312,0.33289827314835
"222",0.311527748533341,0.332852368914215
"223",0.311383584174968,0.332805718789554
"224",0.311240015419886,0.332758493263628
"225",0.31109735425077,0.332710713647597
"226",0.310955317047006,0.332662678297672
"227",0.310814102343024,0.332614131479956
"228",0.310673766862947,0.332565392861819
"229",0.310534282244714,0.332516249331682
"230",0.310395393229772,0.332466999245756
"231",0.310257752145533,0.332417621292881
"232",0.310120763388708,0.332368094161902
"233",0.309984909114341,0.332318311297028
"234",0.30985013259831,0.332268698921417
"235",0.309716547288859,0.332218809500753
"236",0.309583812841252,0.332168984013563
"237",0.309452439772595,0.332119456882583
"238",0.309321633945167,0.332069652706551
"239",0.309192161134628,0.332020423931782
"240",0.309063000306764,0.331971408268593
"241",0.308933470772102,0.33192273358393
"242",0.308803884513316,0.331874698234004
"243",0.308673163772072,0.331827600575026
"244",0.308540542772711,0.331781057006154
"245",0.308404631774222,0.331735621617493
"246",0.30826557258691,0.331691102608622
"247",0.308121975469766,0.331647691779962
"248",0.307973528440114,0.331605112086461
"249",0.307820089687645,0.331563470083908
"250",0.307661318867623,0.331522616594197
"251",0.307496903997372,0.33148244506154
"252",0.30732780938698,0.331442955485935
"253",0.307154687363862,0.331403956066963
"254",0.306977169221219,0.331365404182306
"255",0.30679721194129,0.331327278520808
"256",0.306614390093155,0.33128945121552
"257",0.306429979969578,0.331252178000338
"258",0.306244038294682,0.331215565431051
"259",0.306057671188865,0.331179485640712
"260",0.30587116227274,0.331144215674374
"261",0.305684681718677,0.331110373555615
"262",0.305498683319659,0.331077746172857
"263",0.305313337248054,0.331046653193468
"264",0.305128416607371,0.331017563462923
"265",0.304944573725023,0.33099039173659
"266",0.304762120583687,0.330965393748363
"267",0.304580716838624,0.330942548187085
"268",0.304399710162422,0.330922153408967
"269",0.304219923054862,0.330903932368955
"270",0.304040901722961,0.330887821133576
"271",0.303862759614966,0.330873777080515
"272",0.30368538328263,0.330861651031665
"273",0.303508347295031,0.330850654474184
"274",0.303331736738354,0.330841021830809
"275",0.303155126181677,0.330831964588698
"276",0.302978232004385,0.330823141769324
"277",0.302800742223803,0.330814191083002
"278",0.302623053908791,0.330804601061944
"279",0.302444571456058,0.330793881549516
"280",0.302264841072621,0.330781627633718
"281",0.302084146379095,0.330767583580656
"282",0.301901948496312,0.330751259233699
"283",0.301718275786332,0.330732377547792
"284",0.301533241697404,0.33071089590062
"285",0.301346846229525,0.330686750358709
"286",0.301159032658573,0.33065994092206
"287",0.300970254777533,0.33063070201341
"288",0.300780626034648,0.330599225433179
"289",0.300589834447244,0.330565830848736
"290",0.300398645790979,0.330530923172082
"291",0.300207201876162,0.330494992559849
"292",0.30001547434073,0.330458273434772
"293",0.299824087150035,0.330421085464222
"294",0.299632870131709,0.330383940115987
"295",0.299442418889042,0.330346880012384
"296",0.299252166180806,0.330309926464571
"297",0.299063246489457,0.330272994227916
"298",0.298874950763461,0.330235763635049
"299",0.298687647709616,0.330198042885551
"300",0.298501025345246,0.330159235267
"301",0.298315679273641,0.330118594888868
"302",0.298130701908835,0.330075972573051
"303",0.297946547043811,0.330030665051338
"304",0.29776264743734,0.32998213954478
"305",0.297579059813546,0.329929991141378
"306",0.297395954344796,0.329874369019237
"307",0.297213019048414,0.329815145311409
"308",0.297029573234927,0.329752149528631
"309",0.296846184145562,0.329686063627957
"310",0.29666245471146,0.329616972854018
"311",0.296478611829112,0.329545431296919
"312",0.296294655498519,0.329471737312871
"313",0.296110131926696,0.329396359747349
"314",0.295925920337549,0.329319703512352
"315",0.295741425127788,0.329242066964091
"316",0.295556759745658,0.329163855014567
"317",0.295372207811774,0.329085238153042
"318",0.295188421653549,0.329006514735728
"319",0.295004465322955,0.328927876563046
"320",0.294821473302451,0.328849621991205
"321",0.294638878350807,0.328771644464418
"322",0.294456850640393,0.328694050538473
"323",0.29427604249862,0.328616989391476
"324",0.294096227028999,0.3285405249569
"325",0.293917205697099,0.328464870346325
"326",0.293739290485595,0.328389833759329
"327",0.293562850101287,0.328315372573597
"328",0.293387544199437,0.328241891701128
"329",0.293213883297151,0.328169028852239
"330",0.293041555411754,0.328096720093455
"331",0.292870787439736,0.328025263780988
"332",0.292701522656976,0.327954553359048
"333",0.29253390287378,0.327884375716055
"334",0.292367899728087,0.327814794785484
"335",0.292203598306082,0.327745895811965
"336",0.292040828435394,0.327677316505816
"337",0.29187987373664,0.327609227356298
"338",0.29172036550302,0.32754175623036
"339",0.291562644079272,0.327474711327579
"340",0.291406142224166,0.327407730358273
"341",0.29125080321358,0.327341239545598
"342",0.291097307736989,0.327275068400292
"343",0.290945060191101,0.327209302166987
"344",0.290793918765611,0.327143770356418
"345",0.290643684926086,0.32707864345785
"346",0.290494528844897,0.327014177205176
"347",0.29034619526349,0.326949689641345
"348",0.290198145302698,0.326886352880041
"349",0.290051031289934,0.326823719386948
"350",0.289904059087477,0.32676215145175
"351",0.289757200333266,0.326701713007922
"352",0.289610199768747,0.326643128634831
"353",0.289463085755983,0.326586163909742
"354",0.289315716484665,0.326531436856233
"355",0.289167439627382,0.326479458942094
"356",0.28901862389093,0.326430443278904
"357",0.288868730396143,0.326384581667085
"358",0.288718014401574,0.326343131464953
"359",0.288565539959195,0.326305645138192
"360",0.288412356465279,0.326273166933539
"361",0.288257159265001,0.326246314874574
"362",0.288100600685772,0.326225216828245
"363",0.287941971676057,0.326210682618551
"364",0.287781442408225,0.326203245024441
"365",0.287618984520214,0.326203649936442
"366",0.287454427839655,0.326212366200026
"367",0.287287829090671,0.326229777416037
"368",0.287118876290587,0.32625705569816
"369",0.28694790978414,0.326294669891869
"370",0.286774816123083,0.326342918353374
"371",0.286599311686803,0.32640297319636
"372",0.286421169578807,0.326475260643986
"373",0.28624104212651,0.326560761009515
"374",0.286058588985174,0.326660028383053
"375",0.285873725068614,0.326773574232389
"376",0.285686620549198,0.326902251003841
"377",0.285497133616621,0.327046484920566
"378",0.285305576253558,0.327206979250775
"379",0.285111324494656,0.327384288084574
"380",0.284915512822375,0.327578091754594
"381",0.284717318736931,0.327789093529046
"382",0.284517167669247,0.328016845873614
"383",0.284314520740155,0.328261306165983
"384",0.284110540794174,0.32852147278173
"385",0.283904405331523,0.328797196542751
"386",0.283696681593431,0.329086666000622
"387",0.283487341217835,0.329388538552396
"388",0.283276469290921,0.329701343728177
"389",0.283064122536812,0.330022609433648
"390",0.282850981644981,0.330350353731123
"391",0.282636394288017,0.33068206190397
"392",0.282421182965701,0.331015027435132
"393",0.282205290953909,0.331346266762504
"394",0.281988548080274,0.331673627459137
"395",0.281771379775717,0.331994253829871
"396",0.281554268195283,0.332305290179546
"397",0.28133658937362,0.332604562770055
"398",0.281118513483097,0.332889833929818
"399",0.28090094810968,0.33315882336494
"400",0.280683155839771,0.333409698315839
"401",0.280465335207801,0.333640732578725
"402",0.280247656386138,0.333850498306019
"403",0.280030346271274,0.334037716828245
"404",0.279813773570008,0.334201429143298
"405",0.27959756957554,0.334340761493704
"406",0.279382159718794,0.334455245033989
"407",0.279167912706567,0.334544687963731
"408",0.278954885262982,0.334609154216404
"409",0.278743361008655,0.33464872903664
"410",0.278533339943584,0.334663923892229
"411",0.278325389309,0.33465586827454
"412",0.278119877811701,0.334625073651362
"413",0.277916493469011,0.334573159670697
"414",0.277716228953081,0.334501213201597
"415",0.277518970815666,0.334410853892065
"416",0.277325116125624,0.334303786634733
"417",0.277134693245019,0.334181758944549
"418",0.276948127604772,0.334047072426567
"419",0.276765532653128,0.333901900818894
"420",0.276587248734825,0.3337481834369
"421",0.276413219125741,0.333588605486481
"422",0.276243699084427,0.333425404639217
"423",0.276078490076455,0.333261010367111
"424",0.275918159343053,0.333097724275216
"425",0.275762281453299,0.332937720101639
"426",0.27561077132101,0.332783661741118
"427",0.275463628946184,0.332636785240813
"428",0.275321223035621,0.332498987293776
"429",0.275182872899846,0.332371397391378
"430",0.275048153107937,0.332255400758882
"431",0.274917177108141,0.332151167885551
"432",0.274789264210981,0.332059210239176
"433",0.27466404570966,0.331979058974282
"434",0.274541323069746,0.331910053444974
"435",0.274420160343213,0.331851533005357
"436",0.274300302271506,0.331802602586799
"437",0.274181493596073,0.331761408118562
"438",0.274062401300026,0.331727075843172
"439",0.273943195555733,0.33169815660189
"440",0.273823450932272,0.331673542214506
"441",0.273702600188415,0.331651762211123
"442",0.273580643324161,0.331632113323531
"443",0.273457183270649,0.331613103770677
"444",0.27333278726911,0.331594690930244
"445",0.273207029888621,0.331575596132758
"446",0.273080024577428,0.331555627577798
"447",0.272951856421715,0.331534359042205
"448",0.272822780680036,0.331511151191243
"449",0.272692655542083,0.331485940091437
"450",0.2725623318697,0.331458299519629
"451",0.272431355869903,0.331427952430768
"452",0.272300152973615,0.331395069314115
"453",0.272168978439388,0.331359032146092
"454",0.272037350112178,0.331320373705645
"455",0.271906232302074,0.331278902192356
"456",0.271775227940216,0.331234852028959
"457",0.271644734095464,0.331188351082402
"458",0.271514552233388,0.331139441975002
"459",0.271384965974602,0.331088508307601
"460",0.27125543643994,0.331035997614514
"461",0.271126757767121,0.330982165629637
"462",0.270998419439039,0.330927545131918
"463",0.270870364731572,0.330872285299461
"464",0.270742763817089,0.330817153333952
"465",0.270615985402387,0.330762426280443
"466",0.270489462246239,0.330708572984408
"467",0.270363251072767,0.330655998357847
"468",0.270237408606093,0.330605469602446
"469",0.27011176467385,0.330557050651678
"470",0.269986489448406,0.330511061172912
"471",0.2698611858609,0.330468055256252
"472",0.269736449514623,0.3304284378137
"473",0.269611741530408,0.33039205966715
"474",0.269486948460008,0.330359474906708
"475",0.269362609182592,0.330330427798479
"476",0.269237929560438,0.330305238009831
"477",0.269113391748591,0.330283628495712
"478",0.268988882298806,0.330265982856964
"479",0.268863550349239,0.330251683070007
"480",0.268738445296163,0.330240771757158
"481",0.268612858088043,0.330233184984942
"482",0.268486902173124,0.330228283418623
"483",0.268360180482545,0.33022628016978
"484",0.268233118447229,0.330226344103254
"485",0.268105262274193,0.330228453907887
"486",0.267976441791066,0.330232162049363
"487",0.267847167514957,0.330237020993366
"488",0.267716843842574,0.330242817628317
"489",0.267585697670408,0.330249083108742
"490",0.2674533319296,0.330255263344536
"491",0.267319604809843,0.330261017357171
"492",0.267185083552364,0.330265854990016
"493",0.26704948453655,0.330269541820334
"494",0.266912353969418,0.330271438513388
"495",0.266773862023336,0.330270969667914
"496",0.266634037060365,0.330267964794649
"497",0.266492623821953,0.33026163538075
"498",0.266349934290776,0.330251747003481
"499",0.266205684846219,0.33023789475084
"500",0.266059733677974,0.330219396665776
