"","cieloDespejado","multiNube","nube"
"1",0.00867546908557415,0.106032706797123,0.900727152824402
"2",0.0423175767064095,0.0458347238600254,0.896429538726807
"3",0.000330824754200876,0.53315407037735,0.472043067216873
"4",0.0185086205601692,0.0344548486173153,0.963156282901764
"5",0.0123591981828213,0.0828589573502541,0.91947078704834
"6",0.00824410561472178,0.103867471218109,0.905773341655731
"7",0.0016509568085894,0.337686955928802,0.673842251300812
"8",0.00825499836355448,0.0964032933115959,0.912871599197388
"9",0.0118088461458683,0.0844336524605751,0.920203804969788
"10",0.00340030598454177,0.0554303526878357,0.947635591030121
"11",0.0139741152524948,0.0299559384584427,0.970984756946564
"12",0.000499741232488304,0.545173525810242,0.454245835542679
"13",0.00919573102146387,0.084938257932663,0.923222661018372
"14",0.0105884866788983,0.0567938312888145,0.948546826839447
"15",0.000440360221546143,0.276598185300827,0.725580275058746
"16",0.0028837479185313,0.0790429562330246,0.927872776985168
"17",0.00170914828777313,0.356332808732986,0.64946323633194
"18",0.00743034156039357,0.0435339771211147,0.960520148277283
"19",0.977121412754059,0.00324753136374056,0.0667430758476257
"20",0.00160271674394608,0.390013307332993,0.61499035358429
"21",0.00325879850424826,0.0820186957716942,0.923627376556396
"22",0.00371377845294774,0.082196444272995,0.925067901611328
"23",0.00997777935117483,0.0500445850193501,0.954832434654236
"24",0.00823114905506372,0.0290034506469965,0.973548114299774
"25",0.00496786367148161,0.0929896980524063,0.915722608566284
"26",0.000386301428079605,0.599891841411591,0.399782866239548
"27",0.000320109626045451,0.544848918914795,0.46380478143692
"28",0.000508959987200797,0.609732866287231,0.386802852153778
"29",0.0150838028639555,0.0639031529426575,0.937800109386444
"30",0.000936689728405327,0.463346689939499,0.545997321605682
"31",0.000518940680194646,0.627373695373535,0.364978015422821
"32",0.0150332357734442,0.0741455107927322,0.920760154724121
"33",0.000371645583072677,0.611897766590118,0.388786494731903
"34",0.00329866376705468,0.0857095047831535,0.919739365577698
"35",0.000662067090161145,0.359981089830399,0.635439276695251
"36",0.00398914702236652,0.0954144522547722,0.910479962825775
"37",0.000397519004764035,0.687666475772858,0.310218244791031
"38",0.00136180978734046,0.390562623739243,0.612882614135742
"39",0.000343823397997767,0.592443287372589,0.41436430811882
"40",0.000534886319655925,0.611545383930206,0.390477150678635
"41",0.0121985906735063,0.0785980820655823,0.927082121372223
"42",0.00121959927491844,0.274670481681824,0.731416404247284
"43",0.00415350357070565,0.184075221419334,0.827943563461304
"44",0.00037310688639991,0.482661634683609,0.519573152065277
"45",0.00722579937428236,0.0283511653542519,0.974172055721283
"46",0.0109761394560337,0.0370808988809586,0.96546870470047
"47",0.00448902836069465,0.0748706832528114,0.930115401744843
"48",0.012004460208118,0.0862455070018768,0.915782868862152
"49",0.000511044752784073,0.578613579273224,0.423420786857605
"50",0.000668434426188469,0.454862177371979,0.533376097679138
"51",0.0249128956347704,0.057101171463728,0.915741384029388
"52",0.188614398241043,0.0228988379240036,0.773659706115723
"53",0.0112430704757571,0.0827572643756866,0.922776997089386
"54",0.0126680694520473,0.0685612410306931,0.936669886112213
"55",0.0158752743154764,0.0404357127845287,0.959146618843079
"56",0.000362392573151737,0.404040545225143,0.596769511699677
"57",0.0122569445520639,0.0673840790987015,0.935612320899963
"58",0.00034940178738907,0.642801523208618,0.360026746988297
"59",0.0145762823522091,0.0583323240280151,0.942936480045319
"60",0.000313424272462726,0.490253955125809,0.518003106117249
"61",0.00733073381707072,0.123172827064991,0.888456225395203
"62",0.148779302835464,0.0251320861279964,0.808795750141144
"63",0.00865799188613892,0.100838430225849,0.908342778682709
"64",0.000430606945883483,0.616497695446014,0.379593729972839
"65",0.00799481756985188,0.108885459601879,0.90141499042511
"66",0.00622313842177391,0.121514342725277,0.887550115585327
"67",0.0269479714334011,0.0549376383423805,0.911491632461548
"68",0.975972473621368,0.00338938063941896,0.0644130557775497
"69",0.000344596192007884,0.609703063964844,0.39599946141243
"70",0.00449809804558754,0.171714633703232,0.839796721935272
"71",0.018045274540782,0.0689095705747604,0.914224326610565
"72",0.000439351395471022,0.680419385433197,0.314979493618011
"73",0.00980326067656279,0.0260311588644981,0.976108133792877
"74",0.964867234230042,0.00268142158165574,0.123235039412975
"75",0.974170923233032,0.00335455616004765,0.0740293934941292
"76",0.0101826395839453,0.0346628166735172,0.968463540077209
"77",0.00528777297586203,0.107567794620991,0.900551974773407
"78",0.01159692928195,0.0796391069889069,0.924349546432495
"79",0.0944723561406136,0.0310583133250475,0.856634020805359
"80",0.0134404273703694,0.0721130669116974,0.932634770870209
"81",0.142616257071495,0.025695102289319,0.814468324184418
"82",0.00869570951908827,0.064500667154789,0.94172340631485
"83",0.00613414868712425,0.131579235196114,0.880100071430206
"84",0.0134746124967933,0.0799435675144196,0.920244634151459
"85",0.00747157214209437,0.0336882136762142,0.969446241855621
"86",0.367603331804276,0.0166436266154051,0.618168771266937
"87",0.161284476518631,0.0240865685045719,0.781708955764771
"88",0.0147922085598111,0.0764847919344902,0.920917510986328
"89",0.00915022101253271,0.0984882637858391,0.909717798233032
"90",0.0266634002327919,0.0463114194571972,0.934545695781708
"91",0.0281953420490026,0.0479239150881767,0.926446914672852
"92",0.00174381188116968,0.23301100730896,0.772867560386658
"93",0.00103593023959547,0.423094779253006,0.585130035877228
"94",0.01010702829808,0.0839386060833931,0.923592209815979
"95",0.0137557042762637,0.0623446367681026,0.940906643867493
"96",0.005608219653368,0.0826027095317841,0.926729559898376
"97",0.000912109564524144,0.141901478171349,0.864216983318329
"98",0.00691409828141332,0.129564896225929,0.882846236228943
"99",0.0104129025712609,0.0920141562819481,0.91563493013382
"100",0.00200124853290617,0.296280562877655,0.717354774475098
"101",0.916934311389923,0.00558923836797476,0.142473638057709
"102",0.0121406316757202,0.0804699137806892,0.922914981842041
"103",0.000270360294962302,0.509117007255554,0.507020890712738
"104",0.0124124512076378,0.0362864211201668,0.965400338172913
"105",0.0116110621020198,0.0408153794705868,0.961849451065063
"106",0.000334831944201142,0.659217536449432,0.344009160995483
"107",0.00699663255363703,0.118702679872513,0.892880737781525
"108",0.0853690132498741,0.0323393903672695,0.850377857685089
"109",0.000818379165139049,0.461643993854523,0.533612847328186
"110",0.00460834708064795,0.0832050368189812,0.925136148929596
"111",0.0188407097011805,0.0442315377295017,0.952758431434631
"112",0.784067928791046,0.00850578770041466,0.271598935127258
"113",0.000406151462811977,0.645318269729614,0.35567706823349
"114",0.00251044472679496,0.288725554943085,0.724567890167236
"115",0.000389278458897024,0.48763307929039,0.509320080280304
"116",0.0124948406592011,0.0643455237150192,0.938406944274902
"117",0.979245901107788,0.00303291040472686,0.0684901252388954
"118",0.0108219906687737,0.0880575627088547,0.917002558708191
"119",0.000336147786583751,0.43943864107132,0.563987076282501
"120",0.00399162992835045,0.0361500009894371,0.967414855957031
"121",0.0130610018968582,0.0753873735666275,0.928722620010376
"122",0.00229184702038765,0.290106952190399,0.71878570318222
"123",0.0108675099909306,0.0853350684046745,0.921993315219879
"124",0.0134731605648994,0.0749213844537735,0.929493427276611
"125",0.000423094286816195,0.452106237411499,0.541194438934326
"126",0.934122383594513,0.00534152798354626,0.0995106920599937
"127",0.018093740567565,0.0466766096651554,0.949168741703033
"128",0.00918899103999138,0.0929304361343384,0.915491044521332
"129",0.00367638817988336,0.18610318005085,0.828035593032837
"130",0.00932037178426981,0.0984967276453972,0.910035312175751
"131",0.000522816728334874,0.615776240825653,0.37231183052063
"132",0.0100751426070929,0.0603375621140003,0.944474816322327
"133",0.810686767101288,0.00806361623108387,0.249012321233749
"134",0.000550442666281015,0.609317421913147,0.383508533239365
"135",0.974971115589142,0.00334109598770738,0.0718623176217079
"136",0.0037342756986618,0.207132950425148,0.807704985141754
"137",0.0155358137562871,0.0544974505901337,0.945014655590057
"138",0.000335720076691359,0.450955986976624,0.552895605564117
"139",0.000339340622304007,0.555378913879395,0.451330810785294
"140",0.000942006765399128,0.498322784900665,0.497548878192902
"141",0.0129930973052979,0.051400326192379,0.951887965202332
"142",0.0066742617636919,0.125018835067749,0.885773301124573
"143",0.00294165429659188,0.044157475233078,0.960051119327545
"144",0.0133886784315109,0.0657052025198936,0.938695192337036
"145",0.0444768145680428,0.0363682433962822,0.928617894649506
"146",0.0146393058821559,0.0289342384785414,0.97149121761322
"147",0.0146292671561241,0.0610914155840874,0.939886271953583
"148",0.0102867623791099,0.0860403627157211,0.921025991439819
"149",0.0118286497890949,0.0879117771983147,0.916862785816193
"150",0.981044709682465,0.00267359358258545,0.0746449381113052
"151",0.948938310146332,0.0048938044346869,0.0790291652083397
"152",0.00397514784708619,0.189480021595955,0.823672592639923
"153",0.007044383790344,0.111298710107803,0.8997603058815
"154",0.107312940061092,0.0301925726234913,0.822397708892822
"155",0.0129873370751739,0.073692686855793,0.92672872543335
"156",0.00119835149962455,0.464948654174805,0.539974987506866
"157",0.000589467468671501,0.570551574230194,0.419029623270035
"158",0.0138961896300316,0.0770117491483688,0.920292615890503
"159",0.0135302264243364,0.0778063610196114,0.920126736164093
"160",0.0153022157028317,0.0763176158070564,0.913239002227783
"161",0.0126629462465644,0.0826600193977356,0.920250654220581
"162",0.0134473834186792,0.0731977373361588,0.931439161300659
"163",0.000325579836498946,0.613809943199158,0.394197314977646
"164",0.0383713841438293,0.0464156717061996,0.913128018379211
"165",0.0100109614431858,0.0906230136752129,0.916651904582977
"166",0.000518897140864283,0.6444011926651,0.351737171411514
"167",0.000364334497135133,0.535277426242828,0.46249520778656
"168",0.010958569124341,0.0631030648946762,0.940592885017395
"169",0.0124046569690108,0.0827640295028687,0.922260761260986
"170",0.00889349449425936,0.103380791842937,0.905820965766907
"171",0.0285145435482264,0.0554158538579941,0.897347807884216
"172",0.00793137680739164,0.1065753698349,0.903135657310486
"173",0.012006564065814,0.0753603503108025,0.930567681789398
"174",0.00623249635100365,0.127383023500443,0.884102165699005
"175",0.0202832873910666,0.0629900395870209,0.91922128200531
"176",0.00039090242353268,0.37858459353447,0.621926963329315
"177",0.000417312170611694,0.305696278810501,0.691526770591736
"178",0.0138365235179663,0.0727710053324699,0.928102731704712
"179",0.000652376504149288,0.606239318847656,0.385294020175934
